,0
13,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 6
22:05
Sala 6
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 10
19:50
Sala 7
21:00
Sala 5
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 8
22:15
Sala 8
23:00
Sala 10
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 2
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:10
Sala 3
21:15
Sala 2
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
21:55
Sala 4
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
18:35
Sala 9
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 9
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
18:45
Sala 11
21:25
Sala 11
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:20
Sala 4
22:20
Sala 12
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
22:35
Sala 3
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 1
Más información"
14,"CINESA LUXE BONAIRE, VALENCIA
Cinesa LUXE  Bonaire está ubicado en el interior del centro comercial Bonaire, en Valencia. El cine cuenta con 12 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español, una sala iSense y una sala ScreenX.
Vive un cine mucho más inmersivo en su sala Screen X, cuya pantalla se extiende a los laterales de la sala, o en la iSense que, además de su magnífica calidad visual, brinda un sonido envolvente desde cualquier parte de la sala.
El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en tu asiento para acompañar la película."
15,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,90€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
iSense
2,00€
ScreenX
3,00€
3D
1€
Gafas 3D
1,50€"
16,"Camas
Centro comercial Camas Aljarafe
C. Poeta Muñoz San Román, s/n
41900 Sevilla"
17,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
18:50
Sala 12
21:20
Sala 12
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
19:45
Sala 1
21:00
Sala 4
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 10
22:15
Sala 10
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:35
Sala 11
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:25
Sala 2
21:10
Sala 11
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:00
Sala 7
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
18:25
Sala 6
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 6
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
18:55
Sala 8
21:35
Sala 8
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
21:45
Sala 7
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:45
Sala 2
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:30
Sala 4
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
22:25
Sala 9
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 3
Más información"
18,"CINESA CAMAS, SEVILLA
Cinesa Camas está ubicado dentro del centro comercial Carrefour Camas-Aljarafe en Camas, Sevilla.

Cuenta con 12 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original subtitulada al español y servicio de bar."
19,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
5,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
6,50€
Sesiones matinales (hasta las 14:59)
4,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
5,20€
Menores de 13 años (todos los días)
4,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
20,"Diagonal
Carrer de Santa Fe de Nou Mèxic, s/n
08021 Barcelona"
21,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:40
Sala 6
22:10
Sala 6
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
20:00
Sala 8
21:00
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 4
22:15
Sala 4
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:25
Sala 2
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:35
Sala 10
21:55
Sala 10
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:30
Sala 9
21:50
Sala 11
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
20:35
Sala 5
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
22:00
Sala 3
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:05
Sala 11
22:15
Sala 9
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 1
Más información"
22,"CINESA DIAGONAL, BARCELONA
Cinesa Diagonal está ubicado a unos pasos del centro de Barcelona.
El cine cuenta con 11 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y servicio de bar."
23,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
9,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
24,"Diagonal Mar
ISENSE · IMAX
Centro comercial Diagonal Mar
Avinguda Diagonal, 3
08019 Barcelona"
25,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:20
Sala 5
21:50
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 3
20:00
Sala 6
21:05
Sala 9 Imax
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 7
22:15
Sala 7
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:25
Sala 8
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
EXPERIENCIAS
¿Qué significa?
18:45
Sala 4
19:00
Sala 11
22:10
Sala 4
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
22:25
Sala 11
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
18:20
Sala 1
21:10
Sala 8
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:30
Sala 3
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:20
Sala 1
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 10 iSense
21:00
Sala 2
Más información"
26,"CINESA DIAGONAL MAR (BARCELONA)
Cinesa Diagonal Mar está ubicado dentro del centro comercial Diagonal Mar.
El cine cuenta con 11 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y servicio de bar.
Vive un cine mucho más inmersivo en su sala iSense que, además de su magnífica calidad visual, brinda un sonido envolvente desde cualquier parte de la sala. Cinesa Diagonal Mar cuenta también con una sala IMAX que, no solo se ha agrandado para acoger la pantalla IMAX, sino que el espacio se ha transformado por completo. Además, esta sala IMAX tiene butacas reclinables y más espaciosas."
27,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
8,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,90€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
iSense
2,00€
Sala IMAX
3,00€
3D
1€
Gafas 3D y gafas IMAX
1,50€
Butaca VIP
1,20€"
28,"El Muelle
Centro comercial El Muelle
Muelle de Sta. Catalina, s/n
35008 Las Palmas de Gran Canaria, Las Palmas"
